Insulation,Temperature,Heating_Oil,Num_Occupants,Avg_Age,Home_Size
5,86,177,1,37.9,4
3,86,118,5,71,4
3,74,116,4,16.8,1
10,57,205,5,49,1
8,39,229,3,52.6,7
3,77,116,5,19.2,3
6,87,125,5,21.9,3
3,73,117,3,19.5,3
8,40,235,3,53.7,2
3,78,150,5,31.2,8
10,57,258,1,58.8,8
7,40,284,3,62.4,7
5,76,159,6,35.9,8
10,43,186,3,44.2,3
2,72,153,1,32.5,8
3,81,122,2,19.8,4
5,83,126,2,22.3,1
8,50,254,2,57.1,1
10,42,254,1,56.2,6
5,73,131,3,23,1
8,54,255,4,56.3,6
10,54,298,3,65.4,6
6,90,180,5,40.6,4
5,88,142,4,27.6,6
3,82,146,5,27,3
3,74,157,1,34.1,5
3,76,120,2,19.3,3
5,76,142,4,26,7
2,75,142,8,28.2,5
9,59,250,2,54.5,5
5,87,177,2,40,8
8,47,220,4,51.4,8
5,85,150,3,33.2,6
8,45,186,3,46,1
4,76,185,3,42.3,5
4,83,146,7,29,5
9,55,274,2,59.8,8
7,56,273,4,61.4,6
9,41,276,1,18.3,6
4,76,125,2,18.9,3
6,75,178,3,39.1,8
10,41,207,4,21.2,6
3,81,177,3,40.9,6
3,52,163,5,36.6,2
8,56,264,1,57.2,2
10,40,274,1,63,5
3,73,148,3,31.1,2
3,52,163,5,36.6,3
6,74,130,5,22.2,3
9,45,194,4,44.3,1
4,86,167,5,37,3
8,49,299,4,67.7,8
10,39,271,1,59.8,8
4,47,187,2,45.4,8
4,78,124,3,20.2,2
4,43,207,5,20.6,7
9,50,195,2,43.7,2
9,46,226,1,52.3,5
4,54,296,1,68,7
5,88,160,5,34.9,4
4,87,155,3,31.4,7
9,54,201,1,46.8,8
2,49,185,1,48.5,8
10,54,236,5,53.8,3
2,81,133,5,23.9,4
8,39,231,3,52.9,5
2,88,149,4,29.4,4
4,83,159,3,33.9,5
2,89,174,1,39.4,3
5,72,131,4,23.2,4
9,41,286,3,64.1,5
9,42,264,5,45.6,6
2,89,149,1,30.6,1
4,81,146,5,29.7,1
9,59,250,5,56.6,1
2,73,155,3,35.5,1
8,43,201,2,47,3
9,40,271,2,58,5
10,52,224,3,49.9,1
5,88,132,4,23.3,4
8,46,227,3,52.3,2
10,52,185,4,43.2,6
3,89,181,3,41.3,6
7,46,185,4,44.6,2
8,51,179,5,39.4,8
5,89,153,1,70.8,5
10,38,183,5,41.9,3
8,56,287,2,58.6,7
3,81,146,4,30.9,8
7,42,256,1,58.8,1
5,78,171,7,38.1,5
4,89,173,1,40.1,4
9,41,285,1,63.5,8
4,78,132,4,22.8,3
8,43,203,8,48.3,4
8,45,183,3,42.9,4
10,60,248,9,55.4,4
3,42,254,5,56.2,3
9,58,299,4,67.7,8
4,84,146,4,28.2,2
5,75,144,3,27,1
10,55,236,5,51.8,4
5,89,173,5,37.8,8
7,56,275,4,61.3,6
8,58,232,4,52,4
10,50,198,2,47.5,2
8,41,283,1,62.2,6
10,60,289,5,23.2,7
2,78,162,1,38.4,1
10,42,225,3,51.2,3
3,83,146,2,27.8,6
7,42,201,1,47.8,1
3,86,136,4,23.9,2
10,54,200,2,46.5,4
3,77,123,3,18.2,4
3,75,154,1,32.2,4
9,55,214,1,52.8,6
10,41,208,4,48.5,8
3,82,147,1,28.5,3
3,88,156,3,34.5,8
10,57,204,1,48.4,7
9,40,290,4,23.3,8
4,79,130,4,21.3,3
10,40,276,10,21.3,8
2,84,119,5,21,2
5,75,183,3,44.7,5
6,73,189,2,46,5
2,80,158,1,34.6,7
9,59,274,4,59.8,6
8,59,299,3,67.7,8
3,83,148,2,30.3,2
10,51,198,1,47.6,2
10,57,204,2,48.5,6
10,42,272,2,59,7
7,52,181,4,41,7
4,77,135,6,23.7,8
10,40,275,3,24.6,5
3,87,156,2,33.6,8
4,75,158,4,34.9,5
3,88,181,5,40,7
7,46,266,1,57.6,6
3,89,117,4,16.3,4
10,52,223,3,53.5,3
4,83,122,5,16.6,3
3,80,127,4,22.3,1
6,52,223,2,50.6,1
3,76,164,5,37.8,3
10,45,241,5,56.3,8
9,41,287,5,65.8,6
9,38,293,3,66.6,5
2,73,119,1,17.1,3
10,50,196,4,44.3,3
8,44,246,4,56.1,5
4,79,128,4,65.5,3
6,47,241,5,56.3,6
5,75,184,1,43.6,8
5,83,157,6,34.3,1
5,76,138,3,26.1,3
8,55,267,5,57.9,5
2,42,253,2,55,5
9,38,295,3,67.9,5
10,57,201,3,48.7,8
8,48,237,4,53.8,3
8,48,240,3,54.2,7
4,73,121,4,18.9,4
4,85,147,4,31.2,1
5,84,146,3,30.9,6
3,74,142,3,26.7,5
4,73,122,1,19.8,4
4,84,121,5,24.7,4
5,84,136,5,68,8
9,48,220,3,50.2,5
10,55,276,3,21,7
9,51,197,3,47.5,1
6,86,182,3,40.7,2
9,58,205,2,48.1,5
4,77,151,2,31.6,7
8,58,232,5,52.3,1
4,76,142,1,25,3
2,86,118,2,18.7,4
9,42,267,2,41.4,8
9,40,275,3,61.1,5
9,38,293,4,67.5,6
10,58,273,1,59.4,5
9,54,206,3,49.4,3
9,47,283,3,63.1,8
10,45,195,2,45.8,5
9,40,236,3,53.8,7
2,90,118,3,16.7,4
3,78,165,4,37.9,2
5,77,131,3,24.2,4
4,84,186,2,42.8,5
7,40,283,3,63.1,8
4,78,132,4,22.6,2
4,77,132,3,23.8,1
9,48,301,1,68,5
9,42,285,2,64.6,7
5,82,157,5,41.7,2
3,39,202,7,48.1,8
4,82,145,1,27.3,4
10,48,254,4,58.2,2
7,51,180,5,41.6,3
5,72,168,3,35.1,7
9,54,291,5,66.9,6
7,56,264,5,58.2,5
5,78,129,1,22.5,1
5,77,138,3,26.8,1
3,89,156,2,34,2
7,59,273,1,61.4,5
